// Patient Routes
POST /api/users/patient/register
POST /api/users/patient/login
GET /api/users/patient/profile
PUT /api/users/patient/update
DELETE /api/users/patient/delete
POST /api/users/patient/appointments
GET /api/users/patient/appointments
GET /api/users/patient/appointments/:appointmentId
PUT /api/users/patient/appointments/:appointmentId/cancel
PATCH /api/users/patient/appointments/:id/reschedule
GET /api/users/patient/consultations
GET /api/users/patient/consultations/:id
POST /api/users/patient/consultations/:id/files
GET /api/users/patient/consultations/:id/prescription
GET /api/users/patient/notifications

// Doctor Routes
POST /api/users/doctor/register
POST /api/users/doctor/login
GET /api/users/doctor/profile/:id
PUT /api/users/doctor/update
DELETE /api/users/doctor/delete
GET /api/users/doctor/appointments
GET /api/users/doctor/appointments/:id
PUT /api/users/doctor/appointments/:id/confirm
PUT /api/users/doctor/appointments/:id/cancel
GET /api/users/doctor/consultations
GET /api/users/doctor/consultations/:id
POST /api/users/doctor/consultations/:id/start
POST /api/users/doctor/consultations/:id/complete
POST /api/users/doctor/consultations/:id/prescription
PUT /api/users/doctor/consultations/:id/cancel
GET /api/users/doctor/notifications
POST /api/users/doctor/availability/create
PUT /api/users/doctor/availability/:id/update
DELETE /api/users/doctor/availability/:availabilityId/delete
GET /api/users/doctor/availability

// Admin Routes
POST /api/admins/admin/register
POST /api/admins/admin/login
GET /api/admins/admin/get_all
GET /api/admins/admin/:id
PATCH /api/admins/admin/update/:id
DELETE /api/admins/admin/delete/:id
GET /api/admins/admin/patients/all
GET /api/admins/admin/patients/:id
PUT /api/admins/admin/patients/:id/block
PUT /api/admins/admin/patients/:id/unblock
DELETE /api/admins/admin/patients/:id/delete
GET /api/admins/admin/doctors/all
GET /api/admins/admin/doctors/:id
PUT /api/admins/admin/doctors/:id/approve
PUT /api/admins/admin/doctors/:id/reject
PUT /api/admins/admin/doctors/:id/block
PUT /api/admins/admin/doctors/:id/unblock
DELETE /api/admins/admin/doctors/:id/delete
GET /api/admins/admin/appointments/all
GET /api/admins/admin/appointments/:id/view
DELETE /api/admins/admin/appointments/:id/cancel
GET /api/admins/admin/consultations/all
GET /api/admins/admin/consultations/:id/view
POST /api/admins/admin/notifications
GET /api/admins/admin/reports
GET /api/admins/admin/analytics
PUT /api/admins/admin/settings
GET /api/admins/admin/settings
POST /api/admins/admin/settings
DELETE /api/admins/admin/settings
